blockType,targetLineLoc,lineSpecs_1,lineSpecs_2,lineSpecs_3,lineSpecs_4,flashLoc,timeIntervalType,distIntervalType,delay,timeInterval,distInterval,targetInterval,fixOn,fixOff,lineOn,lineOff,setOn,setOff,tarOn,saccadeOn,saccadeInRect,feedBackOn,feedBackOff,RT,blockNum
time,upleft,0,0,960,540,right,long,short,0.595,1.6,6,6,85.1484780311584,86.1484909057617,86.1484909057617,86.748055934906,86.748055934906,86.7647268772125,88.3647429943085,89.6540138721466,89.7540819644928,89.8647618293762,90.1647608280182,1.28927087783813,10
time,upleft,0,0,960,540,right,short,inter,0.617,0.4,8,8,91.165186882019,92.16521692276,92.16521692276,92.7814588546753,92.7814588546753,92.798122882843,93.1982519626617,94.1887989044189,94.288861989975,94.3981428146362,94.6982669830322,0.990546941757202,10
time,upleft,0,0,960,540,right,inter,short,0.673,0.8,6,6,101.381983995438,102.381561040878,102.381561040878,103.048236846924,103.048236846924,103.064903974533,103.864907026291,104.659512996674,104.759572982788,104.864923000336,105.164920806885,0.79460597038269,10
time,upleft,0,0,960,540,right,long,short,0.867,1.6,6,6,106.165355920792,107.165364980698,107.165364980698,108.031620979309,108.031620979309,108.048288822174,109.648300886154,110.968263864517,111.068329811096,111.181653022766,111.482096910477,1.31996297836304,10
time,upleft,0,0,960,540,right,long,inter,0.759,1.6,8,8,112.482110977173,113.481679916382,113.481679916382,114.248353004456,114.248353004456,114.265020847321,115.865036010742,117.431067943573,117.531133890152,117.648844003677,117.948839902878,1.56603193283081,10
time,upleft,0,0,960,540,right,long,short,0.639,1.6,6,6,118.948837995529,119.948833942413,119.948833942413,120.581753015518,120.581753015518,120.59842300415,122.198439836502,123.798898935318,123.898962974548,124.01512503624,124.315593004227,1.60045909881592,10
time,upleft,0,0,960,540,right,short,inter,0.8,0.4,8,8,125.315583944321,126.31514787674,126.31514787674,127.115161895752,127.115161895752,127.131824016571,127.531831979752,128.434746026993,128.534807920456,128.648509025574,128.948511838913,0.902914047241211,10
time,upleft,0,0,960,540,right,inter,inter,0.902,0.8,8,8,129.9489569664,130.948968887329,130.948968887329,131.848541975021,131.848541975021,131.865211009979,132.66522192955,133.618463039398,133.718524932861,133.831899881363,134.131902933121,0.953241109848022,10
time,upleft,0,0,960,540,right,short,short,0.986,0.4,6,6,135.132337808609,136.132354974747,136.132354974747,137.11526799202,137.11526799202,137.131932020187,137.531937837601,138.179404020309,138.279462814331,138.381947040558,138.681947946548,0.64746618270874,10
time,upleft,0,0,960,540,right,inter,inter,0.719,0.8,8,8,143.332420825958,144.332010984421,144.332010984421,145.048686981201,145.048686981201,145.065352916718,145.865360021591,146.754235029221,146.854296922684,146.965370893478,147.265373945236,0.888875007629395,10
time,upleft,0,0,960,540,right,long,inter,0.524,1.6,8,8,148.265813827515,149.265818834305,149.265818834305,149.782068014145,149.782068014145,149.798736810684,151.398753881454,152.642882823944,152.742946863174,152.848764896393,153.148773908615,1.24412894248962,10
time,upleft,0,0,960,540,right,inter,inter,0.844,0.8,8,8,154.149216890335,155.149216890335,155.149216890335,155.998804807663,155.998804807663,156.015467882156,156.81547999382,157.938648939133,158.038712024689,158.14882183075,158.449280977249,1.1231689453125,10
time,upleft,0,0,960,540,right,long,long,0.855,1.6,12,12,159.449273824692,160.448848009109,160.448848009109,161.298853874207,161.298853874207,161.315522909164,162.915540933609,164.031590938568,164.131650924683,164.249011993408,164.549343824387,1.11605000495911,10
time,upleft,0,0,960,540,right,inter,long,0.685,0.8,12,12,165.549337863922,166.549329042435,166.549329042435,167.232687950134,167.232687950134,167.249341964722,168.048933029175,168.774363994598,168.874424934387,168.982273817062,169.282280921936,0.725430965423584,10
time,upleft,0,0,960,540,right,long,short,0.955,1.6,6,6,170.28271484375,171.282713890076,171.282713890076,172.232429981232,172.232429981232,172.248975992203,173.84899187088,175.589243888855,175.689301967621,175.799444913864,176.099468946457,1.74025201797485,10
time,upleft,0,0,960,540,right,short,long,0.652,0.4,12,12,177.099457025528,178.099462985992,178.099462985992,178.749043941498,178.749043941498,178.765715837479,179.165719032288,180.634049892426,180.73411488533,180.849500894547,181.149529933929,1.46833086013794,10
time,upleft,0,0,960,540,right,inter,long,0.787,0.8,12,12,182.149498939514,183.149528026581,183.149528026581,183.932436943054,183.932436943054,183.949100971222,184.749112844467,185.95788693428,186.057953834534,186.165789842606,186.46623301506,1.20877408981323,10
time,upleft,0,0,960,540,right,inter,inter,0.924,0.8,8,8,193.199616909027,194.199635982513,194.199635982513,195.115890979767,195.115890979767,195.132556915283,195.932559967041,197.132485866547,197.232544898987,197.349689006805,197.649693012238,1.19992589950562,10
time,upleft,0,0,960,540,right,short,short,0.635,0.4,6,6,198.6496758461,199.649691820145,199.649691820145,200.283041000366,200.283041000366,200.299715995789,200.699280977249,201.91824388504,202.018303871155,202.132628917694,202.433087825775,1.21896290779114,10
time,upleft,0,0,960,540,right,short,inter,0.895,0.4,8,8,208.066445827484,209.066462039948,209.066462039948,209.966048955917,209.966048955917,209.982717037201,210.382717847824,211.190945863724,211.29100394249,211.399395942688,211.699402809143,0.808228015899658,10
time,upleft,0,0,960,540,right,inter,short,0.876,0.8,6,6,219.083235025406,220.083258867264,220.083258867264,220.966162919998,220.966162919998,220.982829809189,221.782842874527,223.10261297226,223.202670812607,223.316630840302,223.616631031036,1.31977009773254,10
time,upleft,0,0,960,540,right,inter,long,0.824,0.8,12,12,230.850023031235,231.850051879883,231.850051879883,232.666290998459,232.666290998459,232.682961940765,233.482964992523,234.696326971054,234.796391963959,234.899647951126,235.199654817581,1.21336197853088,10
time,upleft,0,0,960,540,right,short,long,0.847,0.4,12,12,236.20009803772,237.200090885162,237.200090885162,238.04968380928,238.04968380928,238.066346883774,238.466404914856,239.379124879837,239.479176998138,239.583037853241,239.883034944534,0.912719964981079,10
time,upleft,0,0,960,540,right,long,long,0.508,1.6,12,12,240.883468866348,241.883495807648,241.883495807648,242.383062839508,242.383062839508,242.399731874466,243.999748945236,245.16099190712,245.261054992676,245.366870880127,245.66696190834,1.16124296188354,10
time,upleft,0,0,960,540,right,inter,short,0.52,0.8,6,6,246.666879892349,247.666887998581,247.666887998581,248.183562994003,248.183562994003,248.200222015381,248.999801874161,250.187752962112,250.287812948227,250.400275945663,250.70027089119,1.18795108795166,10
time,upleft,0,0,960,540,right,short,short,0.536,0.4,6,6,251.700271844864,252.700258970261,252.700258970261,253.233278989792,253.233278989792,253.25028181076,253.649854898453,254.887544870377,254.987607002258,255.099866867065,255.400321006775,1.23768997192383,10
time,upleft,0,0,960,540,right,inter,short,0.55,0.8,6,6,256.400300979614,257.399894952774,257.399894952774,257.94989490509,257.94989490509,257.966562986374,258.766569852829,259.972411870956,260.072468996048,260.183254003525,260.483690023422,1.20584201812744,10
time,upleft,0,0,960,540,right,inter,short,0.795,0.8,6,6,266.567093849182,267.567104816437,267.567104816437,268.366675853729,268.366675853729,268.383340835571,269.183352947235,270.129139900208,270.229202985764,270.333817958832,270.633802890778,0.945786952972412,10
time,upleft,0,0,960,540,right,long,long,0.815,1.6,12,12,271.633812904358,272.633823871613,272.633823871613,273.450062036514,273.450062036514,273.466732978821,275.066749811172,276.541893005371,276.641954898834,276.750550031662,277.050554990768,1.47514319419861,10
time,upleft,0,0,960,540,right,short,long,0.969,0.4,12,12,278.050539016724,279.050549983978,279.050549983978,280.016903877258,280.016903877258,280.033468008041,280.433471918106,281.078630924225,281.178689956665,281.283483982086,281.583485841751,0.645159006118774,10
time,upleft,0,0,960,540,right,short,inter,0.723,0.4,8,8,282.583928823471,283.583927869797,283.583927869797,284.300614833832,284.300614833832,284.317268848419,284.716850042343,285.406607866287,285.506669998169,285.616860866547,285.916864871979,0.689757823944092,10
time,downleft,0,1080,960,540,right,short,inter,0.665,0.4,8,8,3.63194894790649,4.63196802139282,4.63196802139282,5.29819893836975,5.29819893836975,5.31486892700195,5.71487402915955,6.17270398139954,6.27277088165283,6.38154792785645,6.68154788017273,0.45782995223999,11
time,downleft,0,1080,960,540,right,inter,inter,0.961,0.8,8,8,7.6819748878479,8.68200397491455,8.68200397491455,9.64824986457825,9.64824986457825,9.66491198539734,10.4649178981781,11.3644828796387,11.464546918869,11.5816040039062,11.8816058635712,0.899564981460571,11
time,downleft,0,1080,960,540,right,short,short,0.969,0.4,6,6,12.8820550441742,13.8820400238037,13.8820400238037,14.8483040332794,14.8483040332794,14.8649668693542,15.2649750709534,15.9312398433685,16.0313060283661,16.148313999176,16.4483299255371,0.666264772415161,11
time,downleft,0,1080,960,540,right,long,long,0.818,1.6,12,12,17.4487409591675,18.4487750530243,18.4487750530243,19.2650139331818,19.2650139331818,19.2816820144653,20.8816969394684,22.4961068630219,22.5961680412292,22.6983890533447,22.9988269805908,1.61440992355347,11
time,downleft,0,1080,960,540,right,inter,short,0.761,0.8,6,6,23.9988269805908,24.9984128475189,24.9984128475189,25.7650899887085,25.7650899887085,25.7817559242249,26.5817639827728,27.175920009613,27.2759850025177,27.3817698955536,27.6817710399628,0.59415602684021,11
time,downleft,0,1080,960,540,right,short,short,0.818,0.4,6,6,28.6822159290314,29.6822350025177,29.6822350025177,30.4984710216522,30.4984710216522,30.5151350498199,30.9151458740234,31.6208410263062,31.7209010124207,31.8318209648132,32.1318199634552,0.705695152282715,11
time,downleft,0,1080,960,540,right,inter,short,0.673,0.8,6,6,37.2489860057831,38.2489778995514,38.2489778995514,38.9156739711761,38.9156739711761,38.9323229789734,39.7319049835205,40.0436689853668,40.143728017807,40.2485709190369,40.5485808849335,0.311764001846313,11
time,downleft,0,1080,960,540,right,long,short,0.528,1.6,6,6,41.5490050315857,42.5490379333496,42.5490379333496,43.0819389820099,43.0819389820099,43.0986008644104,44.6986238956451,45.6094570159912,45.7095210552216,45.8152978420258,46.115749835968,0.910833120346069,11
time,downleft,0,1080,960,540,right,long,long,0.99,1.6,12,12,47.1157338619232,48.1153259277344,48.1153259277344,49.0986659526825,49.0986659526825,49.1153340339661,50.7153549194336,52.0522630214691,52.1523280143738,52.2658009529114,52.5658309459686,1.33690810203552,11
time,downleft,0,1080,960,540,right,inter,inter,0.878,0.8,8,8,53.5657999515533,54.5658030509949,54.5658030509949,55.448737859726,55.448737859726,55.4654040336609,56.2654118537903,60.2589960098267,60.3590610027313,60.4659130573273,60.7659139633179,3.99358415603638,11
time,downleft,0,1080,960,540,right,inter,inter,0.964,0.8,8,8,61.7658889293671,62.7658979892731,62.7658979892731,63.7321598529816,63.7321598529816,63.7488269805908,64.5488359928131,65.2857210636139,65.3857798576355,65.4988420009613,65.7988450527191,0.736885070800781,11
time,downleft,0,1080,960,540,right,inter,long,0.506,0.8,12,12,66.7992939949036,67.7992918491364,67.7992918491364,68.298868894577,68.298868894577,68.3155388832092,69.1155478954315,70.1076328754425,70.2076969146729,70.3155610561371,70.6155638694763,0.992084980010986,11
time,downleft,0,1080,960,540,right,short,inter,0.734,0.4,8,8,76.0660629272461,77.065633058548,77.065633058548,77.7989778518677,77.7989778518677,77.8156399726868,78.215646982193,78.8092498779297,78.9093079566956,79.0156559944153,79.3156578540802,0.593602895736694,11
time,downleft,0,1080,960,540,right,short,short,0.907,0.4,6,6,84.132789850235,85.132385969162,85.132385969162,86.0323979854584,86.0323979854584,86.0490598678589,86.4490690231323,87.0040349960327,87.1040949821472,87.2157430648804,87.5157480239868,0.554965972900391,11
time,downleft,0,1080,960,540,right,long,inter,0.842,1.6,8,8,88.5161678791046,89.5161950588226,89.5161950588226,90.3658218383789,90.3658218383789,90.382493019104,91.9824619293213,93.165806055069,93.2658679485321,93.3824789524078,93.6824810504913,1.18334412574768,11
time,downleft,0,1080,960,540,right,short,short,0.73,0.4,6,6,94.6829118728638,95.6829299926758,95.6829299926758,96.4158399105072,96.4158399105072,96.4326419830322,96.8325078487396,97.2166969776154,97.316752910614,97.4326360225677,97.7325229644775,0.384189128875732,11
time,downleft,0,1080,960,540,right,long,inter,0.851,1.6,8,8,98.7329559326172,99.7329640388489,99.7329640388489,100.582552909851,100.582552909851,100.599217891693,102.199233055115,103.60258102417,103.702643871307,103.81591796875,104.116364955902,1.40334796905518,11
time,downleft,0,1080,960,540,right,inter,inter,0.526,0.8,8,8,105.116365909576,106.115939855576,106.115939855576,106.649283885956,106.649283885956,106.665953874588,107.465955972672,108.502380847931,108.602442979813,108.715968847275,109.016409873962,1.0364248752594,11
time,downleft,0,1080,960,540,right,short,short,0.547,0.4,6,6,110.016425848007,111.015996932983,111.015996932983,111.565999984741,111.565999984741,111.582669973373,111.982672929764,112.625277042389,112.725337028503,112.832679986954,113.132686853409,0.642604112625122,11
time,downleft,0,1080,960,540,right,inter,short,0.605,0.8,6,6,120.316524028778,121.316545009613,121.316545009613,121.916559934616,121.916559934616,121.933063983917,122.732836961746,123.612843036652,123.712903022766,123.816172838211,124.116586923599,0.880006074905396,11
time,downleft,0,1080,960,540,right,inter,long,0.674,0.8,12,12,129.733280897141,130.733285903931,130.733285903931,131.399549007416,131.399549007416,131.416218996048,132.216224908829,133.247599840164,133.347658872604,133.449568986893,133.749570846558,1.03137493133545,11
time,downleft,0,1080,960,540,right,short,long,0.996,0.4,12,12,134.750020980835,135.750012874603,135.750012874603,136.749601840973,136.749601840973,136.766269922256,137.166278839111,138.773380041122,138.873440980911,138.983424901962,139.283416986465,1.60710120201111,11
time,downleft,0,1080,960,540,right,short,long,0.852,0.4,12,12,140.283416032791,141.283421993256,141.283421993256,142.132999897003,142.132999897003,142.149662017822,142.549667835236,143.973203897476,144.073264837265,144.183461904526,144.483470916748,1.4235360622406,11
time,downleft,0,1080,960,540,right,long,inter,0.589,1.6,8,8,145.483448028564,146.483485937119,146.483485937119,147.066381931305,147.066381931305,147.083047866821,148.683064937592,149.646002054214,149.746064901352,149.849748849869,150.150189876556,0.962937116622925,11
time,downleft,0,1080,960,540,right,long,long,0.696,1.6,12,12,151.150195837021,152.149769067764,152.149769067764,152.849827051163,152.849827051163,152.866492986679,154.466464042664,156.240848064423,156.340906858444,156.450265884399,156.750252962112,1.77438402175903,11
time,downleft,0,1080,960,540,right,short,long,0.802,0.4,12,12,157.750262975693,158.750257015228,158.750257015228,159.549846887589,159.549846887589,159.566519021988,159.966518878937,161.278568029404,161.378628015518,161.483201980591,161.783257007599,1.31204915046692,11
time,downleft,0,1080,960,540,right,short,inter,0.619,0.4,8,8,162.783643960953,163.783659934998,163.783659934998,164.399901866913,164.399901866913,164.416575908661,164.816575050354,166.03942990303,166.139492034912,166.250378847122,166.550361871719,1.22285485267639,11
time,downleft,0,1080,960,540,right,inter,long,0.937,0.8,12,12,167.550370931625,168.550365924835,168.550365924835,169.483285903931,169.483285903931,169.499958992004,170.299962997437,171.441422939301,171.541486978531,171.64998292923,171.95010304451,1.14145994186401,11
time,downleft,0,1080,960,540,right,short,inter,0.54,0.4,8,8,172.950114011765,173.950425863266,173.950425863266,174.483343839645,174.483343839645,174.500009059906,174.900014877319,175.696171045303,175.796229839325,175.900022983551,176.200458049774,0.796156167984009,11
time,downleft,0,1080,960,540,right,inter,long,0.571,0.8,12,12,177.200479984283,178.200477838516,178.200477838516,178.767159938812,178.767159938812,178.783819913864,179.583402872086,180.700934886932,180.800992012024,180.916746854782,181.217200994492,1.1175320148468,11
time,downleft,0,1080,960,540,right,inter,short,0.791,0.8,6,6,182.217181921005,183.21718788147,183.21718788147,184.000109910965,184.000109910965,184.016782045364,184.816786050797,185.723754882812,185.823813915253,185.933469057083,186.233921051025,0.906968832015991,11
time,downleft,0,1080,960,540,right,long,inter,0.546,1.6,8,8,187.233913898468,188.233924865723,188.233924865723,188.783910036087,188.783910036087,188.800597906113,190.400181055069,191.475772857666,191.575835943222,191.683567047119,191.983964920044,1.07559180259705,11
time,downleft,0,1080,960,540,right,short,long,0.579,0.4,12,12,192.983973026276,193.983551025391,193.983551025391,194.566895008087,194.566895008087,194.583555936813,194.983566045761,196.139554023743,196.239614009857,196.350244045258,196.650251865387,1.15598797798157,11
time,downleft,0,1080,960,540,right,long,short,0.502,1.6,6,6,203.750761032104,204.750771045685,204.750771045685,205.250339984894,205.250339984894,205.267009973526,206.867020845413,207.879086971283,207.979146957397,208.084146022797,208.384157896042,1.01206612586975,11
time,downleft,0,1080,960,540,right,inter,long,0.841,0.8,12,12,209.384156942368,210.384145975113,210.384145975113,211.217068910599,211.217068910599,211.233738899231,212.033741950989,213.316971063614,213.417027950287,213.533761978149,213.833768844604,1.28322911262512,11
time,downleft,0,1080,960,540,right,long,long,0.605,1.6,12,12,219.700914859772,220.700939893723,220.700939893723,221.300511837006,221.300511837006,221.317182064056,222.917193889618,224.548692941666,224.648754835129,224.750548839569,225.050992012024,1.63149905204773,11
time,downleft,0,1080,960,540,right,long,inter,0.99,1.6,8,8,226.050981044769,227.050576925278,227.050576925278,228.033915996552,228.033915996552,228.050587892532,229.650599002838,230.791287899017,230.891352891922,231.001072883606,231.301069021225,1.1406888961792,11
time,downleft,0,1080,960,540,right,short,inter,0.71,0.4,8,8,232.30106306076,233.301075935364,233.301075935364,234.017317056656,234.017317056656,234.033980846405,234.433989048004,235.174198865891,235.274255037308,235.383997917175,235.683996915817,0.740209817886353,11
time,downleft,0,1080,960,540,right,long,inter,0.813,1.6,8,8,236.684424877167,237.684434890747,237.684434890747,238.500699996948,238.500699996948,238.51736497879,240.117383003235,240.936084032059,241.036155939102,241.150727033615,241.450844049454,0.818701028823853,11
time,downleft,0,1080,960,540,right,inter,inter,0.687,0.8,8,8,248.15122795105,249.150810956955,249.150810956955,249.834151029587,249.834151029587,249.850817918777,250.650828838348,251.576716899872,251.676774978638,251.784168958664,252.084624052048,0.925888061523438,11
time,downleft,0,1080,960,540,right,short,inter,0.95,0.4,8,8,257.568004846573,258.568022966385,258.568022966385,259.517590999603,259.517590999603,259.534250974655,259.934262990952,260.976376056671,261.076438903809,261.184272050858,261.48427605629,1.0421130657196,11
time,downleft,0,1080,960,540,right,long,short,0.989,1.6,6,6,277.451210021973,278.451360940933,278.451360940933,279.434465885162,279.434465885162,279.451236963272,281.051151990891,282.434651851654,282.53471493721,282.651166915894,282.951170921326,1.38349986076355,11
time,upleft,0,0,960,540,right,short,long,0.722,0.4,12,12,16.8450441360474,17.8450491428375,17.8450491428375,18.5613191127777,18.5613191127777,18.5779850482941,18.9779860973358,19.5220379829407,19.6221380233765,19.7279939651489,20.0279951095581,0.544051885604858,12
time,upleft,0,0,960,540,right,short,long,0.596,0.4,12,12,21.0284321308136,22.0284359455109,22.0284359455109,22.628026008606,22.628026008606,22.6446919441223,23.0446951389313,23.5267300605774,23.6272039413452,23.7447011470795,24.0447020530701,0.482034921646118,12
time,upleft,0,0,960,540,right,long,inter,0.71,1.6,8,8,25.0451400279999,26.0451340675354,26.0451340675354,26.7613999843597,26.7613999843597,26.7780661582947,28.3780839443207,29.8534941673279,29.95356798172,30.061429977417,30.361850976944,1.4754102230072,12
time,upleft,0,0,960,540,right,short,short,0.684,0.4,6,6,35.6618871688843,36.661926984787,36.661926984787,37.3448369503021,37.3448369503021,37.3615090847015,37.7615070343018,38.1993410587311,38.2994229793549,38.4115171432495,38.7115149497986,0.437834024429321,12
time,upleft,0,0,960,540,right,inter,long,0.724,0.8,12,12,39.7119290828705,40.7119560241699,40.7119560241699,41.4282121658325,41.4282121658325,41.4448771476746,42.244882106781,42.9672491550446,43.067330121994,43.1782250404358,43.4782321453094,0.72236704826355,12
time,upleft,0,0,960,540,right,inter,long,0.889,0.8,12,12,44.4786591529846,45.4782509803772,45.4782509803772,46.3615951538086,46.3615951538086,46.378261089325,47.1782670021057,48.0281291007996,48.1282300949097,48.2449431419373,48.544949054718,0.849862098693848,12
time,upleft,0,0,960,540,right,short,short,0.882,0.4,6,6,49.5453691482544,50.5453860759735,50.5453860759735,51.4283080101013,51.4283080101013,51.4449760913849,51.8449821472168,52.348788022995,52.448881149292,52.5616519451141,52.8616580963135,0.503805875778198,12
time,upleft,0,0,960,540,right,long,short,0.569,1.6,6,6,53.8620791435242,54.8620810508728,54.8620810508728,55.4283471107483,55.4283471107483,55.4450161457062,57.0450320243835,58.5856599807739,58.6857409477234,58.7950479984283,59.095055103302,1.54062795639038,12
time,upleft,0,0,960,540,right,long,long,0.611,1.6,12,12,60.0954630374908,61.095489025116,61.095489025116,61.7117471694946,61.7117471694946,61.7284140586853,63.3284261226654,64.869469165802,64.9695589542389,65.0784480571747,65.3788781166077,1.5410430431366,12
time,upleft,0,0,960,540,right,long,short,0.597,1.6,6,6,66.3788721561432,67.3784630298615,67.3784630298615,67.9784741401672,67.9784741401672,67.9951400756836,69.5951581001282,71.1073501110077,71.2074201107025,71.3118441104889,71.612282037735,1.51219201087952,12
time,upleft,0,0,960,540,right,inter,inter,0.833,0.8,8,8,72.612270116806,73.6122670173645,73.6122670173645,74.4451999664307,74.4451999664307,74.4618670940399,75.2618761062622,76.0891420841217,76.189208984375,76.2952251434326,76.5952291488647,0.827265977859497,12
time,upleft,0,0,960,540,right,inter,short,0.505,0.8,6,6,77.5956530570984,78.5956470966339,78.5956470966339,79.0956621170044,79.0956621170044,79.1123399734497,79.9119231700897,80.8038020133972,80.9038660526276,81.0119390487671,81.3119430541992,0.891878843307495,12
time,upleft,0,0,960,540,right,inter,long,0.718,0.8,12,12,82.3123660087585,83.312381029129,83.312381029129,84.0286290645599,84.0286290645599,84.0452971458435,84.8453071117401,85.7768120765686,85.8768801689148,85.9786541461945,86.2786540985107,0.931504964828491,12
time,upleft,0,0,960,540,right,short,short,0.67,0.4,6,6,87.2790851593018,88.2790939807892,88.2790939807892,88.9453461170197,88.9453461170197,88.9620151519775,89.3620221614838,89.9265191555023,90.0265870094299,90.1286931037903,90.428699016571,0.564496994018555,12
time,upleft,0,0,960,540,right,long,short,0.938,1.6,6,6,91.4291160106659,92.4287149906158,92.4287149906158,93.3620581626892,93.3620581626892,93.3787260055542,94.9787390232086,95.9273550510406,96.027428150177,96.1454210281372,96.4458701610565,0.948616027832031,12
time,upleft,0,0,960,540,right,long,inter,0.828,1.6,8,8,97.4458510875702,98.4454410076141,98.4454410076141,99.2787871360779,99.2787871360779,99.2954471111298,100.89551615715,102.229223012924,102.329319953918,102.445525169373,102.745489120483,1.33370685577393,12
time,upleft,0,0,960,540,right,long,inter,0.727,1.6,8,8,103.745913982391,104.745928049088,104.745928049088,105.478849172592,105.478849172592,105.495512008667,107.095530986786,108.938074111938,109.038154125214,109.14554810524,109.445971012115,1.84254312515259,12
time,upleft,0,0,960,540,right,long,long,0.575,1.6,12,12,110.445974111557,111.445574998856,111.445574998856,112.028910160065,112.028910160065,112.045573949814,113.645596981049,115.045846939087,115.14591217041,115.26228094101,115.562720060349,1.40024995803833,12
time,upleft,0,0,960,540,right,inter,short,0.84,0.8,6,6,116.562700033188,117.562726974487,117.562726974487,118.395641088486,118.395641088486,118.412305116653,119.212316989899,120.058632135391,120.158713102341,120.262326955795,120.562328100204,0.846315145492554,12
time,upleft,0,0,960,540,right,short,long,0.629,0.4,12,12,121.562756061554,122.562747955322,122.562747955322,123.196115970612,123.196115970612,123.212820053101,123.612362146378,124.195414066315,124.295488119125,124.412364006042,124.712373971939,0.583051919937134,12
time,upleft,0,0,960,540,right,long,long,0.804,1.6,12,12,125.712795972824,126.71281504631,126.71281504631,127.512398958206,127.512398958206,127.5290620327,129.129081010818,130.094228982925,130.194321155548,130.312469959259,130.612869024277,0.965147972106934,12
time,upleft,0,0,960,540,right,inter,long,0.543,0.8,12,12,131.612858057022,132.612862110138,132.612862110138,133.162878036499,133.162878036499,133.179523944855,133.979131937027,134.687062978745,134.78715801239,134.895802974701,135.195810079575,0.707931041717529,12
time,upleft,0,0,960,540,right,inter,short,0.855,0.8,6,6,136.196241140366,137.196254968643,137.196254968643,138.045835018158,138.045835018158,138.062505960464,138.86251115799,139.574836015701,139.674926042557,139.779190063477,140.079195022583,0.712324857711792,12
time,upleft,0,0,960,540,right,long,short,0.914,1.6,6,6,141.07962012291,142.079617023468,142.079617023468,142.995890140533,142.995890140533,143.012654066086,144.612571954727,146.155766010284,146.255844116211,146.363019943237,146.663007974625,1.54319405555725,12
time,upleft,0,0,960,540,right,short,inter,0.855,0.4,8,8,147.663006067276,148.663013935089,148.663013935089,149.512622117996,149.512622117996,149.529286146164,149.929291963577,150.383641958237,150.483720064163,150.595962047577,150.895962953568,0.454349994659424,12
time,upleft,0,0,960,540,right,long,long,0.685,1.6,12,12,151.89639210701,152.89640712738,152.89640712738,153.579326152802,153.579326152802,153.595994949341,155.196009159088,155.985525131226,156.085592985153,156.196021080017,156.496024131775,0.789515972137451,12
time,upleft,0,0,960,540,right,inter,inter,0.602,0.8,8,8,157.496458053589,158.496042013168,158.496042013168,159.096050024033,159.096050024033,159.112710952759,159.912723064423,160.621360063553,160.721426963806,160.829398155212,161.129402160645,0.708636999130249,12
time,upleft,0,0,960,540,right,long,long,0.562,1.6,12,12,162.129846096039,163.129840135574,163.129840135574,163.696094036102,163.696094036102,163.71275806427,165.312777996063,166.410035133362,166.510103940964,166.612789154053,166.912791967392,1.09725713729858,12
time,upleft,0,0,960,540,right,short,short,0.507,0.4,6,6,167.912802934647,168.913223981857,168.913223981857,169.412817001343,169.412817001343,169.429486036301,169.829491138458,170.178883075714,170.278944969177,170.396162986755,170.696162939072,0.349391937255859,12
time,upleft,0,0,960,540,right,inter,short,0.94,0.8,6,6,171.696582078934,172.696615934372,172.696615934372,173.629528045654,173.629528045654,173.646191120148,174.446201086044,175.194854974747,175.294909000397,175.412881135941,175.712877988815,0.748653888702393,12
time,upleft,0,0,960,540,right,short,inter,0.936,0.4,8,8,176.713303089142,177.713318109512,177.713318109512,178.646243095398,178.646243095398,178.66291308403,179.062925100327,179.612646102905,179.712703943253,179.829586029053,180.129593133926,0.549721002578735,12
time,upleft,0,0,960,540,right,inter,inter,0.744,0.8,8,8,181.130017995834,182.130033969879,182.130033969879,182.879618167877,182.879618167877,182.896286964417,183.69629406929,184.819561004639,184.919619083405,185.029644966125,185.329643011093,1.12326693534851,12
time,upleft,0,0,960,540,right,long,short,0.875,1.6,6,6,186.330075979233,187.330085992813,187.330085992813,188.213008165359,188.213008165359,188.229673147202,189.829691171646,191.876299142838,191.976354122162,192.079708099365,192.380149126053,2.04660797119141,12
time,upleft,0,0,960,540,right,inter,inter,0.622,0.8,8,8,193.380134105682,194.379734992981,194.379734992981,194.996408939362,194.996408939362,195.013194084167,195.813084125519,196.723124027252,196.823193073273,196.929758071899,197.22976398468,0.910039901733398,12
time,upleft,0,0,960,540,right,inter,inter,0.891,0.8,8,8,198.230172157288,199.230209112167,199.230209112167,200.113126039505,200.113126039505,200.129795074463,200.929803133011,201.602811098099,201.702867031097,201.813141107559,202.113146066666,0.673007965087891,12
time,upleft,0,0,960,540,right,long,short,0.546,1.6,6,6,203.113559961319,204.113578081131,204.113578081131,204.663169145584,204.663169145584,204.679836034775,206.279850006104,207.973775148392,208.073827028275,208.179870128632,208.479879140854,1.69392514228821,12
time,upleft,0,0,960,540,right,short,inter,0.541,0.4,8,8,209.480304956436,210.479895114899,210.479895114899,211.013235092163,211.013235092163,211.029901981354,211.429906129837,212.07347202301,212.173539161682,212.279911994934,212.579921007156,0.643565893173218,12
time,upleft,0,0,960,540,right,inter,long,0.717,0.8,12,12,219.647076129913,220.647078990936,220.647078990936,221.363743066788,221.363743066788,221.38000702858,222.180009126663,223.454273939133,223.554331064224,223.663364171982,223.963367938995,1.27426481246948,12
time,upleft,0,0,960,540,right,short,inter,0.955,0.4,8,8,224.963794946671,225.963807106018,225.963807106018,226.913397073746,226.913397073746,226.930058002472,227.330060958862,227.979028940201,228.079082965851,228.196743011475,228.496745109558,0.648967981338501,12
