blockType,targetLineLoc,lineSpecs_1,lineSpecs_2,lineSpecs_3,lineSpecs_4,flashLoc,timeIntervalType,distIntervalType,delay,timeInterval,distInterval,targetInterval,fixOn,fixOff,lineOn,lineOff,setOn,setOff,tarOn,saccadeOn,saccadeInRect,feedBackOn,feedBackOff,RT,blockNum
time,upright,1920,0,960,540,left,short,inter,0.734,0.4,8,8,7.5460569858551,8.54606914520264,8.54606914520264,9.27898812294006,9.27898812294006,9.2956531047821,9.69566202163696,10.1770601272583,10.277104139328,10.3789970874786,10.6790001392365,0.481398105621338,9
time,upright,1920,0,960,540,left,long,inter,0.976,1.6,8,8,11.6790130138397,12.6794631481171,12.6794631481171,13.6623640060425,13.6623640060425,13.6790311336517,15.2790501117706,16.3688051700592,16.4688520431519,16.5790660381317,16.8795120716095,1.08975505828857,9
time,upright,1920,0,960,540,left,inter,inter,0.579,0.8,8,8,17.8795001506805,18.8790831565857,18.8790831565857,19.4624209403992,19.4624209403992,19.4790930747986,20.2790949344635,21.155552148819,21.2555930614471,21.3624460697174,21.6624491214752,0.876457214355469,9
time,upright,1920,0,960,540,left,long,long,0.932,1.6,12,12,22.6629030704498,23.6629071235657,23.6629071235657,24.595803976059,24.595803976059,24.6125929355621,26.2125990390778,27.7885050773621,27.8885481357574,27.9962780475616,28.2962739467621,1.5759060382843,9
time,upright,1920,0,960,540,left,inter,long,0.834,0.8,12,12,34.4292371273041,35.4296851158142,35.4296851158142,36.2625889778137,36.2625889778137,36.2792551517487,37.0792629718781,37.8770861625671,37.9771270751953,38.0792770385742,38.3792760372162,0.797823190689087,9
time,upright,1920,0,960,540,left,long,short,0.643,1.6,6,6,39.3797240257263,40.3797199726105,40.3797199726105,41.0293071269989,41.0293071269989,41.0459721088409,42.6459910869598,44.1968240737915,44.2968690395355,44.413115978241,44.7131330966949,1.55083298683167,9
time,upright,1920,0,960,540,left,short,short,0.768,0.4,6,6,45.7131209373474,46.7131321430206,46.7131321430206,47.4793720245361,47.4793720245361,47.4960379600525,47.8960399627686,48.6068210601807,48.7068829536438,48.812714099884,49.1128239631653,0.710781097412109,9
time,upright,1920,0,960,540,left,inter,short,0.707,0.8,6,6,50.1129410266876,51.1130881309509,51.1130881309509,51.8131861686707,51.8131861686707,51.8298580646515,52.6294181346893,53.3215250968933,53.4215660095215,53.529433965683,53.829430103302,0.692106962203979,9
time,upright,1920,0,960,540,left,inter,long,0.867,0.8,12,12,54.8298630714417,55.8298890590668,55.8298890590668,56.6961309909821,56.6961309909821,56.7127959728241,57.5128049850464,58.6864321231842,58.7864761352539,58.8966000080109,59.1966049671173,1.17362713813782,9
time,upright,1920,0,960,540,left,long,inter,0.746,1.6,8,8,68.4629149436951,69.4633660316467,69.4633660316467,70.2129299640656,70.2129299640656,70.2296040058136,71.8296160697937,72.6510939598083,72.7511370182037,72.8629570007324,73.1629559993744,0.821477890014648,9
time,upright,1920,0,960,540,left,long,long,0.649,1.6,12,12,74.1633801460266,75.1634020805359,75.1634020805359,75.8134181499481,75.8134181499481,75.8300709724426,77.4296741485596,78.5376591682434,78.6377060413361,78.746346950531,79.0468010902405,1.10798501968384,9
time,upright,1920,0,960,540,left,long,inter,0.503,1.6,8,8,80.046795129776,81.04678606987,81.04678606987,81.5468089580536,81.5468089580536,81.5634829998016,83.163064956665,84.3605501651764,84.4605929851532,84.5630710124969,84.8635239601135,1.19748520851135,9
time,upright,1920,0,960,540,left,long,short,0.51,1.6,6,6,85.8631539344788,86.8631601333618,86.8631601333618,87.3797740936279,87.3797740936279,87.3964409828186,88.9964570999146,89.2913250923157,89.3913660049438,89.496463060379,89.7964661121368,0.294867992401123,9
time,upright,1920,0,960,540,left,inter,inter,0.728,0.8,8,8,90.7964751720428,91.7969090938568,91.7969090938568,92.5298261642456,92.5298261642456,92.546492099762,93.3465001583099,94.0612030029297,94.1612460613251,94.2631709575653,94.5631799697876,0.714702844619751,9
time,upright,1920,0,960,540,left,short,short,0.9,0.4,6,6,95.5636200904846,96.5636279582977,96.5636279582977,97.4632091522217,97.4632091522217,97.479875087738,97.8798799514771,98.6240401268005,98.7240829467773,98.8298900127411,99.1300070285797,0.744160175323486,9
