blockType,targetLineLoc,lineSpecs_1,lineSpecs_2,lineSpecs_3,lineSpecs_4,flashLoc,timeIntervalType,distIntervalType,delay,timeInterval,distInterval,targetInterval,fixOn,fixOff,lineOn,lineOff,setOn,setOff,tarOn,saccadeOn,saccadeInRect,feedBackOn,feedBackOff,RT,blockNum
time,downleft,0,1080,960,540,right,short,inter,0.532,0.4,8,8,10.5194311141968,11.5195550918579,11.5195550918579,12.0529000759125,12.0529000759125,12.0695641040802,12.4694521427155,12.9286019802094,13.0286569595337,13.1361269950867,13.4361319541931,0.459149837493896,10
time,downleft,0,1080,960,540,right,short,inter,0.698,0.4,8,8,14.519590139389,15.5194880962372,15.5194880962372,16.2194900512695,16.2194900512695,16.2361631393433,16.6361639499664,17.0893261432648,17.1893820762634,17.3028421401978,17.6028461456299,0.45316219329834,10
time,downleft,0,1080,960,540,right,long,inter,0.847,1.6,8,8,18.6695251464844,19.6695339679718,19.6695339679718,20.5196621417999,20.5196621417999,20.5362150669098,22.1362299919128,23.6522550582886,23.7523100376129,23.8695831298828,24.1695890426636,1.51602506637573,10
time,downleft,0,1080,960,540,right,inter,inter,0.972,0.8,8,8,25.2529311180115,26.2529430389404,26.2529430389404,27.2196209430695,27.2196209430695,27.2362849712372,28.0362989902496,28.9990749359131,29.0991339683533,29.2029809951782,29.5034201145172,0.962775945663452,10
time,downleft,0,1080,960,540,right,long,long,0.991,1.6,12,12,30.569776058197,31.569787979126,31.569787979126,32.5531330108643,32.5531330108643,32.5696849822998,34.1696979999542,35.5509090423584,35.6509580612183,35.7530529499054,36.0531711578369,1.38121104240417,10
time,downleft,0,1080,960,540,right,inter,long,0.872,0.8,12,12,37.1368441581726,38.1364130973816,38.1364130973816,39.0030901432037,39.0030901432037,39.0198769569397,39.8197679519653,40.8596551418304,40.9597101211548,41.0697810649872,41.3702390193939,1.03988718986511,10
time,downleft,0,1080,960,540,right,short,long,0.506,0.4,12,12,42.4364671707153,43.4364860057831,43.4364860057831,43.9364860057831,43.9364860057831,43.9531450271606,44.3531529903412,44.8134820461273,44.913556098938,45.019828081131,45.3198299407959,0.460329055786133,10
time,downleft,0,1080,960,540,right,short,short,0.621,0.4,6,6,46.403174161911,47.4032881259918,47.4032881259918,48.0199790000916,48.0199790000916,48.0365259647369,48.4365320205688,48.933473110199,49.033527135849,49.1365449428558,49.4365420341492,0.496941089630127,10
time,downleft,0,1080,960,540,right,short,inter,0.918,0.4,8,8,50.5032279491425,51.5032341480255,51.5032341480255,52.4199161529541,52.4199161529541,52.4365830421448,52.8365859985352,53.3432459831238,53.443302154541,53.5533621311188,53.8532619476318,0.506659984588623,10
time,downleft,0,1080,960,540,right,inter,short,0.581,0.8,6,6,54.9370520114899,55.9366190433502,55.9366190433502,56.5200769901276,56.5200769901276,56.5366289615631,57.3366360664368,58.0289440155029,58.1290180683136,58.2366459369659,58.5366499423981,0.692307949066162,10
time,downleft,0,1080,960,540,right,short,long,0.932,0.4,12,12,59.6033279895782,60.6033451557159,60.6033451557159,61.5366830825806,61.5366830825806,61.5533499717712,61.9533579349518,62.7929780483246,62.8930349349976,63.0033750534058,63.3038301467896,0.839620113372803,10
time,downleft,0,1080,960,540,right,long,short,0.859,1.6,6,6,64.3867249488831,65.3867290019989,65.3867290019989,66.2534091472626,66.2534091472626,66.2700779438019,67.870090007782,69.1107800006866,69.210834980011,69.3205540180206,69.6205720901489,1.24068999290466,10
time,downleft,0,1080,960,540,right,long,short,0.868,1.6,6,6,70.6867909431458,71.6868071556091,71.6868071556091,72.5534880161285,72.5534880161285,72.5702660083771,74.170166015625,75.5136830806732,75.6137340068817,75.7201900482178,76.020308971405,1.34351706504822,10
time,downleft,0,1080,960,540,right,long,inter,0.829,1.6,8,8,77.1039781570435,78.1035490036011,78.1035490036011,78.9368920326233,78.9368920326233,78.9535541534424,80.5535719394684,81.9253239631653,82.0253801345825,82.1369309425354,82.4373750686646,1.3717520236969,10
time,downleft,0,1080,960,540,right,inter,long,0.645,0.8,12,12,83.5036079883575,84.503623008728,84.503623008728,85.1536271572113,85.1536271572113,85.1702930927277,85.9703080654144,86.9511380195618,87.0512130260468,87.1536560058594,87.454097032547,0.980829954147339,10
time,downleft,0,1080,960,540,right,long,long,0.589,1.6,12,12,88.5371160507202,89.537132024765,89.537132024765,90.1203520298004,90.1203520298004,90.1370179653168,91.7370400428772,93.5530030727386,93.6530611515045,93.770849943161,94.0708601474762,1.81596302986145,10
time,downleft,0,1080,960,540,right,short,short,0.543,0.4,6,6,102.587167024612,103.587178945541,103.587178945541,104.137185096741,104.137185096741,104.153852939606,104.553856134415,105.098639965057,105.19868516922,105.303864955902,105.603871107101,0.5447838306427,10
time,downleft,0,1080,960,540,right,inter,short,0.989,0.8,6,6,106.670545101166,107.670561075211,107.670561075211,108.653903961182,108.653903961182,108.670570135117,109.470577955246,110.336465120316,110.436521053314,110.553925037384,110.853934049606,0.86588716506958,10
time,downleft,0,1080,960,540,right,long,long,0.889,1.6,12,12,111.937700986862,112.937287092209,112.937287092209,113.820635080338,113.820635080338,113.837306976318,115.437318086624,116.990185976028,117.090244054794,117.204003095627,117.504472017288,1.5528678894043,10
time,downleft,0,1080,960,540,right,inter,long,0.978,0.8,12,12,118.5708091259,119.570819139481,119.570819139481,120.554044008255,120.554044008255,120.570832014084,121.370721101761,122.363141059875,122.463197946548,122.570852041245,122.870742082596,0.992419958114624,10
time,downleft,0,1080,960,540,right,short,long,0.846,0.4,12,12,123.954520940781,124.954098939896,124.954098939896,125.804103136063,125.804103136063,125.820775032043,126.220775127411,127.049884080887,127.14994096756,127.25412607193,127.554126977921,0.829108953475952,10
time,downleft,0,1080,960,540,right,long,inter,0.937,1.6,8,8,134.654210090637,135.654224157333,135.654224157333,136.587563991547,136.587563991547,136.604230165482,138.2042491436,139.410335063934,139.51038813591,139.620936155319,139.920938014984,1.20608592033386,10
time,downleft,0,1080,960,540,right,short,long,0.721,0.4,12,12,140.988039970398,141.987628936768,141.987628936768,142.704301118851,142.704301118851,142.720975160599,143.120974063873,143.781283140182,143.881337165833,143.987653017044,144.287661075592,0.660309076309204,10
time,downleft,0,1080,960,540,right,short,inter,0.885,0.4,8,8,145.371001005173,146.37101817131,146.37101817131,147.254359006882,147.254359006882,147.271023988724,147.671028137207,148.385158061981,148.485213041306,148.58770608902,148.887710094452,0.71412992477417,10
time,downleft,0,1080,960,540,right,long,inter,0.964,1.6,8,8,149.954834938049,150.954404115677,150.954404115677,151.921081066132,151.921081066132,151.937747001648,153.537770986557,155.088974952698,155.189032077789,155.30491900444,155.604913949966,1.55120396614075,10
time,downleft,0,1080,960,540,right,short,short,0.699,0.4,6,6,156.687798976898,157.687818050385,157.687818050385,158.387825012207,158.387825012207,158.404489994049,158.804497003555,159.393948078156,159.494002103806,159.604506969452,159.904510974884,0.58945107460022,10
time,downleft,0,1080,960,540,right,long,short,0.542,1.6,6,6,160.971615076065,161.971202135086,161.971202135086,162.521207094193,162.521207094193,162.537878036499,164.137892007828,165.378569126129,165.478624105453,165.588026046753,165.887912034988,1.24067711830139,10
time,downleft,0,1080,960,540,right,inter,short,0.928,0.8,6,6,166.971703052521,167.971270084381,167.971270084381,168.904612064362,168.904612064362,168.921277046204,169.721291065216,170.517539978027,170.617597103119,170.721306085587,171.021316051483,0.796248912811279,10
time,downleft,0,1080,960,540,right,short,short,0.519,0.4,6,6,172.088431119919,173.087996006012,173.087996006012,173.604671955109,173.604671955109,173.621339082718,174.021353006363,174.872234106064,174.972288131714,175.088137149811,175.388486146927,0.850881099700928,10
time,downleft,0,1080,960,540,right,long,long,0.975,1.6,12,12,176.471373081207,177.471384048462,177.471384048462,178.4547290802,178.4547290802,178.471395969391,180.071512937546,181.138031959534,181.238086938858,181.35476398468,181.654763936996,1.06651902198792,10
time,downleft,0,1080,960,540,right,inter,inter,0.698,0.8,8,8,182.721441030502,183.721455097198,183.721455097198,184.421463012695,184.421463012695,184.438128948212,185.238142967224,185.99387216568,186.093925952911,186.204827070236,186.504820108414,0.755729198455811,10
time,downleft,0,1080,960,540,right,long,short,0.934,1.6,6,6,187.588173151016,188.588180065155,188.588180065155,189.5215280056,189.5215280056,189.538305997849,191.138209104538,192.53676700592,192.63681602478,192.754899978638,193.054903030396,1.39855790138245,10
time,downleft,0,1080,960,540,right,long,inter,0.956,1.6,8,8,194.122028112411,195.121590137482,195.121590137482,196.071599960327,196.071599960327,196.088273048401,197.688289165497,199.397550106049,199.497596025467,199.605411052704,199.9054210186,1.70926094055176,10
time,downleft,0,1080,960,540,right,long,long,0.914,1.6,12,12,200.988772153854,201.988340139389,201.988340139389,202.905017137527,202.905017137527,202.921684026718,204.521702051163,205.54518699646,205.645233154297,205.755056142807,206.05516910553,1.02348494529724,10
time,downleft,0,1080,960,540,right,inter,inter,0.949,0.8,8,8,207.122179031372,208.121751070023,208.121751070023,209.071762084961,209.071762084961,209.088541984558,209.888429164886,210.911055088043,211.011110067368,211.121778964996,211.422232151031,1.02262592315674,10
time,downleft,0,1080,960,540,right,long,long,0.759,1.6,12,12,212.505130052567,213.505148172379,213.505148172379,214.271816015244,214.271816015244,214.28848195076,215.888499975204,216.690993070602,216.791048049927,216.905184030533,217.205193042755,0.802493095397949,10
time,downleft,0,1080,960,540,right,inter,long,0.766,0.8,12,12,218.271871089935,219.271883010864,219.271883010864,220.038671970367,220.038671970367,220.05522608757,220.855226993561,221.616662025452,221.716710090637,221.821908950806,222.121919155121,0.761435031890869,10
time,downleft,0,1080,960,540,right,long,inter,0.509,1.6,8,8,230.605345010757,231.605358123779,231.605358123779,232.122030973434,232.122030973434,232.138695955276,233.738718032837,234.252303123474,234.352364063263,234.455393075943,234.755396127701,0.513585090637207,10
time,downleft,0,1080,960,540,right,inter,inter,0.753,0.8,8,8,235.872513055801,236.872089147568,236.872089147568,237.622092962265,237.622092962265,237.638762950897,238.438770055771,239.111056089401,239.211116075516,239.3221180439,239.622117042542,0.672286033630371,10
time,downleft,0,1080,960,540,right,inter,inter,0.613,0.8,8,8,240.705466985703,241.70547914505,241.70547914505,242.322149991989,242.322149991989,242.338813066483,243.138823032379,243.897070169449,243.997117042542,244.10550904274,244.405506134033,0.758247137069702,10
time,downleft,0,1080,960,540,right,inter,inter,0.72,0.8,8,8,245.488851070404,246.4888651371,246.4888651371,247.205542087555,247.205542087555,247.222210168839,248.022217988968,249.050760984421,249.150810003281,249.256008148193,249.55603313446,1.02854299545288,10
time,downleft,0,1080,960,540,right,inter,short,0.548,0.8,6,6,254.455630064011,255.455641031265,255.455641031265,256.005644083023,256.005644083023,256.022310972214,256.822324991226,257.203582048416,257.303636074066,257.405662059784,257.705665111542,0.381257057189941,10
time,downleft,0,1080,960,540,right,long,short,0.912,1.6,6,6,258.772782087326,259.772359132767,259.772359132767,260.689034938812,260.689034938812,260.70570397377,262.305721998215,263.829254150391,263.929310083389,264.039078950882,264.339537143707,1.5235321521759,10
time,downleft,0,1080,960,540,right,long,short,0.856,1.6,6,6,265.422422170639,266.422435045242,266.422435045242,267.272449970245,267.272449970245,267.28911614418,268.889136075974,269.549332141876,269.649389028549,269.755813121796,270.055933952332,0.66019606590271,10
time,downleft,0,1080,960,540,right,inter,long,0.732,0.8,12,12,271.122936964035,272.122502088547,272.122502088547,272.855849027634,272.855849027634,272.872511148453,273.672523021698,274.669927120209,274.770000934601,274.872540950775,275.172544002533,0.997404098510742,10
time,downleft,0,1080,960,540,right,short,short,0.552,0.4,6,6,276.255887985229,277.255902051926,277.255902051926,277.805907011032,277.805907011032,277.822574138641,278.222573041916,278.811033964157,278.911087989807,279.022588014603,279.322590112686,0.588460922241211,10
time,upleft,0,0,960,540,right,short,inter,0.754,0.4,8,8,9.04678392410278,10.0463759899139,10.0463759899139,10.7963790893555,10.7963790893555,10.8130450248718,11.2130510807037,11.6965200901031,11.796571969986,11.9130580425262,12.2130680084229,0.483469009399414,11
time,upleft,0,0,960,540,right,short,short,0.979,0.4,6,6,13.2801809310913,14.2797520160675,14.2797520160675,15.2631039619446,15.2631039619446,15.2797620296478,15.6797671318054,16.3136241436005,16.4136700630188,16.529904127121,16.829784154892,0.633857011795044,11
time,upleft,0,0,960,540,right,inter,short,0.918,0.8,6,6,17.9131269454956,18.9131410121918,18.9131410121918,19.8298180103302,19.8298180103302,19.8464829921722,20.6464941501617,21.1680719852448,21.2681200504303,21.3798401355743,21.6798379421234,0.521577835083008,11
time,upleft,0,0,960,540,right,inter,long,0.611,0.8,12,12,22.7465190887451,23.7465319633484,23.7465319633484,24.3631999492645,24.3631999492645,24.3798649311066,25.1798801422119,26.0741300582886,26.1741809844971,26.2798891067505,26.5803530216217,0.89424991607666,11
time,upleft,0,0,960,540,right,short,long,0.518,0.4,12,12,27.6632380485535,28.6632490158081,28.6632490158081,29.1799199581146,29.1799199581146,29.1965961456299,29.5965969562531,30.0328259468079,30.1328711509705,30.2466099262238,30.5466041564941,0.43622899055481,11
time,upleft,0,0,960,540,right,inter,long,0.701,0.8,12,12,31.6132860183716,32.6132969856262,32.6132969856262,33.3133010864258,33.3133010864258,33.3299679756165,34.1299779415131,35.0837590694427,35.1838049888611,35.2966661453247,35.5971069335938,0.953781127929688,11
time,upleft,0,0,960,540,right,short,inter,0.979,0.4,8,8,36.6800150871277,37.6800229549408,37.6800229549408,38.6633710861206,38.6633710861206,38.6800379753113,39.0800340175629,39.7676210403442,39.8676669597626,39.9800479412079,40.2800531387329,0.687587022781372,11
time,upleft,0,0,960,540,right,inter,short,0.92,0.8,6,6,41.347177028656,42.3467421531677,42.3467421531677,43.2634239196777,43.2634239196777,43.280081987381,44.0800909996033,44.8374581336975,44.9375040531158,45.0467779636383,45.3467810153961,0.757367134094238,11
time,upleft,0,0,960,540,right,inter,long,0.599,0.8,12,12,46.4305589199066,47.4301300048828,47.4301300048828,48.0302550792694,48.0302550792694,48.046807050705,48.8468170166016,49.7782371044159,49.8782830238342,49.9968299865723,50.2968361377716,0.931420087814331,11
time,upleft,0,0,960,540,right,short,short,0.603,0.4,6,6,51.363951921463,52.3635201454163,52.3635201454163,52.9635350704193,52.9635350704193,52.9801931381226,53.3801980018616,53.8884930610657,53.988538980484,54.0968821048737,54.3968770503998,0.508295059204102,11
time,upleft,0,0,960,540,right,long,short,0.946,1.6,6,6,55.4802300930023,56.4802370071411,56.4802370071411,57.4302461147308,57.4302461147308,57.4469120502472,59.0469319820404,60.2629010677338,60.3629500865936,60.4807419776917,60.7807190418243,1.21596908569336,11
time,upleft,0,0,960,540,right,inter,inter,0.514,0.8,8,8,61.8469610214233,62.8469791412354,62.8469791412354,63.3636529445648,63.3636529445648,63.3803210258484,64.1803300380707,65.0420279502869,65.1420741081238,65.2470099925995,65.5474600791931,0.861697912216187,11
time,upleft,0,0,960,540,right,inter,long,0.58,0.8,12,12,66.6303589344025,67.6303610801697,67.6303610801697,68.2137010097504,68.2137010097504,68.230376958847,69.0303890705109,70.2137789726257,70.3138339519501,70.4303979873657,70.7308390140533,1.18338990211487,11
time,upleft,0,0,960,540,right,short,short,0.746,0.4,6,6,71.7970769405365,72.7970960140228,72.7970960140228,73.5471050739288,73.5471050739288,73.5637719631195,73.9637680053711,74.8287000656128,74.9287559986115,75.0304479598999,75.3304510116577,0.864932060241699,11
time,upleft,0,0,960,540,right,short,short,0.587,0.4,6,6,76.4142251014709,77.4138150215149,77.4138150215149,77.9971470832825,77.9971470832825,78.013916015625,78.4138269424438,78.9953510761261,79.0953960418701,79.1972050666809,79.4971740245819,0.581524133682251,11
time,upleft,0,0,960,540,right,short,inter,0.561,0.4,8,8,80.5638480186462,81.563863992691,81.563863992691,82.1305360794067,82.1305360794067,82.1472029685974,82.547208070755,83.3483099937439,83.4483640193939,83.5638790130615,83.8638849258423,0.801101922988892,11
time,upleft,0,0,960,540,right,long,long,0.689,1.6,12,12,84.9472301006317,85.9472410678864,85.9472410678864,86.6305861473083,86.6305861473083,86.6472520828247,88.2472710609436,89.9030930995941,90.0031430721283,90.1139569282532,90.4139621257782,1.65582203865051,11
time,upleft,0,0,960,540,right,long,long,0.838,1.6,12,12,91.4806399345398,92.4806520938873,92.4806520938873,93.3139929771423,93.3139929771423,93.3306579589844,94.9306809902191,96.1877391338348,96.2877869606018,96.3973660469055,96.6978180408478,1.25705814361572,11
time,upleft,0,0,960,540,right,long,inter,0.969,1.6,8,8,97.7807149887085,98.780727148056,98.780727148056,99.7474050521851,99.7474050521851,99.7640719413757,101.36408495903,102.522783041,102.622830152512,102.730773925781,103.030897140503,1.15869808197021,11
time,upleft,0,0,960,540,right,long,short,0.521,1.6,6,6,107.947498083115,108.947509050369,108.947509050369,109.46418094635,109.46418094635,109.480849027634,111.08087015152,111.662303924561,111.762350082397,111.864212989807,112.164211034775,0.581433773040771,11
time,upleft,0,0,960,540,right,long,inter,0.814,1.6,8,8,113.231322050095,114.230901002884,114.230901002884,115.047579050064,115.047579050064,115.064244031906,116.664268016815,117.617995023727,117.718042135239,117.830946922302,118.13094997406,0.953727006912231,11
time,upleft,0,0,960,540,right,inter,short,0.854,0.8,6,6,119.214730978012,120.214303970337,120.214303970337,121.064320087433,121.064320087433,121.080986976624,121.880995035172,122.935770988464,123.035818099976,123.147671937943,123.448143005371,1.05477595329285,11
time,upleft,0,0,960,540,right,short,inter,0.615,0.4,8,8,124.514477014542,125.514490127563,125.514490127563,126.131041049957,126.131041049957,126.147706985474,126.547832012177,127.287734031677,127.387778997421,127.49772810936,127.79772901535,0.739902019500732,11
time,upleft,0,0,960,540,right,short,short,0.614,0.4,6,6,128.881072998047,129.881088972092,129.881088972092,130.497756958008,130.497756958008,130.514614105225,130.914433956146,131.415699958801,131.515743970871,131.631107091904,131.931111097336,0.501266002655029,11
time,upleft,0,0,960,540,right,long,short,0.689,1.6,6,6,132.997786998749,133.997798919678,133.997798919678,134.681141138077,134.681141138077,134.697812080383,136.297829151154,137.768476963043,137.868524074554,137.981182098389,138.281182050705,1.47064781188965,11
time,upleft,0,0,960,540,right,short,long,0.534,0.4,12,12,139.364962100983,140.364542961121,140.364542961121,140.897884130478,140.897884130478,140.914545059204,141.314549922943,141.963174104691,142.063219070435,142.181230068207,142.481235980988,0.648624181747437,11
time,upleft,0,0,960,540,right,long,inter,0.517,1.6,8,8,143.548030138016,144.54804110527,144.54804110527,145.064598083496,145.064598083496,145.081263065338,146.681285142899,148.296095132828,148.39614200592,148.497975111008,148.798414945602,1.6148099899292,11
time,upleft,0,0,960,540,right,long,short,0.842,1.6,6,6,149.881324052811,150.881329059601,150.881329059601,151.731341123581,151.731341123581,151.748006105423,153.348024129868,154.91495013237,155.014997005463,155.131381988525,155.431388139725,1.56692600250244,11
time,upleft,0,0,960,540,right,short,inter,0.812,0.4,8,8,156.498062133789,157.498075008392,157.498075008392,158.314754962921,158.314754962921,158.331421136856,158.731425046921,159.302768945694,159.402814149857,159.514765977859,159.814768075943,0.571343898773193,11
time,upleft,0,0,960,540,right,long,short,0.784,1.6,6,6,160.898116111755,161.898124933243,161.898124933243,162.681472063065,162.681472063065,162.698137998581,164.298157930374,165.828732013702,165.928779125214,166.031507015228,166.331972122192,1.53057408332825,11
time,upleft,0,0,960,540,right,inter,inter,0.756,0.8,8,8,167.398617982864,168.398308038712,168.398308038712,169.14821100235,169.14821100235,169.164876937866,169.96488904953,171.228518009186,171.32856297493,171.431571960449,171.732028961182,1.26362895965576,11
time,upleft,0,0,960,540,right,short,inter,0.684,0.4,8,8,172.814921140671,173.814934015274,173.814934015274,174.498275995255,174.498275995255,174.514943122864,174.914946079254,175.597301959991,175.697345972061,175.814959049225,176.114966154099,0.682355880737305,11
time,upleft,0,0,960,540,right,long,inter,0.723,1.6,8,8,177.182062149048,178.181651115417,178.181651115417,178.898324966431,178.898324966431,178.91499209404,180.515011072159,182.195955038071,182.296000003815,182.398369073868,182.69883108139,1.68094396591187,11
time,upleft,0,0,960,540,right,inter,short,0.957,0.8,6,6,183.781719923019,184.781728029251,184.781728029251,185.731740951538,185.731740951538,185.748408079147,186.548532009125,187.839666128159,187.939711093903,188.048598051071,188.348442077637,1.29113411903381,11
time,upleft,0,0,960,540,right,long,long,0.855,1.6,12,12,189.415550947189,190.415132045746,190.415132045746,191.265139102936,191.265139102936,191.281808137894,192.881824970245,194.679451942444,194.779498100281,194.881848096848,195.182291030884,1.79762697219849,11
time,upleft,0,0,960,540,right,long,short,0.643,1.6,6,6,196.26563501358,197.265210151672,197.265210151672,197.915220022202,197.915220022202,197.931883096695,199.532009124756,201.056345939636,201.156391143799,201.265259981155,201.56570315361,1.52433681488037,11
time,upleft,0,0,960,540,right,short,short,0.946,0.4,6,6,202.631942033768,203.631953954697,203.631953954697,204.581962108612,204.581962108612,204.598628997803,204.998636960983,205.428308963776,205.52835893631,205.631973028183,205.931980133057,0.429672002792358,11
time,upleft,0,0,960,540,right,inter,inter,0.984,0.8,8,8,207.015326023102,208.015336990356,208.015336990356,208.998682022095,208.998682022095,209.015349149704,209.815355062485,210.863168001175,210.963213920593,211.065371990204,211.365375041962,1.04781293869019,11
time,upleft,0,0,960,540,right,long,long,0.689,1.6,12,12,212.43248796463,213.432070016861,213.432070016861,214.115409135818,214.115409135818,214.132077932358,215.732094049454,217.218891143799,217.318937063217,217.432116031647,217.73256611824,1.48679709434509,11
time,upleft,0,0,960,540,right,inter,inter,0.78,0.8,8,8,218.815465927124,219.815479040146,219.815479040146,220.598816156387,220.598816156387,220.615483045578,221.41549706459,222.507630109787,222.607687950134,222.715512037277,223.015511035919,1.09213304519653,11
time,upleft,0,0,960,540,right,short,long,0.792,0.4,12,12,224.082625150681,225.082206010818,225.082206010818,225.882214069366,225.882214069366,225.898880004883,226.298887014389,227.045618057251,227.145663976669,227.248894929886,227.549013137817,0.746731042861938,11
time,upleft,0,0,960,540,right,short,long,0.771,0.4,12,12,228.632243156433,229.632261037827,229.632261037827,230.398931026459,230.398931026459,230.415596961975,230.815603017807,231.473588943481,231.573643922806,231.682281017303,231.982286930084,0.657985925674438,11
time,upleft,0,0,960,540,right,inter,short,0.522,0.8,6,6,233.049086093903,234.049093008041,234.049093008041,234.565647125244,234.565647125244,234.58231306076,235.382326126099,236.325137138367,236.425182104111,236.532460927963,236.832343101501,0.942811012268066,11
time,upleft,0,0,960,540,right,inter,inter,0.596,0.8,8,8,237.915688991547,238.915703058243,238.915703058243,239.515705108643,239.515705108643,239.532613992691,240.332383155823,241.282060146332,241.382105112076,241.499063968658,241.799066066742,0.949676990509033,11
time,upleft,0,0,960,540,right,long,long,0.982,1.6,12,12,242.865751028061,243.865756034851,243.865756034851,244.849103927612,244.849103927612,244.865770101547,246.465788125992,248.314718008041,248.41476392746,248.532588005066,248.832916021347,1.84892988204956,11
time,upleft,0,0,960,540,right,inter,long,0.852,0.8,12,12,249.915832042694,250.9158411026,250.9158411026,251.765852928162,251.765852928162,251.782519102097,252.582525968552,253.616620063782,253.7166659832,253.832541942596,254.132548093796,1.0340940952301,11
time,upleft,0,0,960,540,right,inter,inter,0.867,0.8,8,8,255.199659109116,256.199234962463,256.199234962463,257.06591296196,257.06591296196,257.082580089569,257.882588148117,258.647541999817,258.747596979141,258.849319934845,259.149270057678,0.764953851699829,11
time,upleft,0,0,960,540,right,inter,long,0.602,0.8,12,12,260.233039140701,261.232628107071,261.232628107071,261.832639932632,261.832639932632,261.849308013916,262.649312973022,263.812237977982,263.912292957306,264.016000032425,264.315999031067,1.16292500495911,11
time,upleft,0,0,960,540,right,long,long,0.909,1.6,12,12,265.383104085922,266.38268995285,266.38268995285,267.299371004105,267.299371004105,267.316035985947,268.916056156158,270.259233951569,270.359290122986,270.46654009819,270.766514062881,1.34317779541016,11
time,upleft,0,0,960,540,right,inter,short,0.531,0.8,6,6,271.849421024323,272.849434137344,272.849434137344,273.382772922516,273.382772922516,273.399441957474,274.199448108673,274.920949935913,275.021005153656,275.132794141769,275.432803153992,0.72150182723999,11
time,upleft,0,0,960,540,right,long,inter,0.542,1.6,8,8,276.499480009079,277.499491930008,277.499491930008,278.049597024918,278.049597024918,278.066162109375,279.666178941727,280.695774078369,280.795839071274,280.899533987045,281.199536085129,1.02959513664246,11
time,upleft,0,0,960,540,right,short,long,0.77,0.4,12,12,282.283326148987,283.282890081406,283.282890081406,284.049668073654,284.049668073654,284.066232919693,284.466241121292,284.98566699028,285.085721969604,285.199584960938,285.499587059021,0.519425868988037,11
time,downleft,0,1080,960,540,right,short,short,0.822,0.4,6,6,2.80553388595581,3.80553889274597,3.80553889274597,4.62177801132202,4.62177801132202,4.63844680786133,5.03845596313477,5.58644890785217,5.68651390075684,5.78846383094788,6.08846282958984,0.547992944717407,12
time,downleft,0,1080,960,540,right,long,long,0.697,1.6,12,12,7.17225384712219,8.17181992530823,8.17181992530823,8.8718318939209,8.8718318939209,8.88849496841431,10.4885168075562,11.9354009628296,12.0354578495026,12.1385378837585,12.4385368824005,1.44688415527344,12
time,downleft,0,1080,960,540,right,short,short,0.959,0.4,6,6,13.5053408145905,14.5053448677063,14.5053448677063,15.4719049930573,15.4719049930573,15.4885778427124,15.8885807991028,16.5010468959808,16.6011028289795,16.705258846283,17.0053749084473,0.612466096878052,12
time,downleft,0,1080,960,540,right,short,inter,0.633,0.4,8,8,18.0890488624573,19.0886149406433,19.0886149406433,19.721953868866,19.721953868866,19.7386209964752,20.1386299133301,20.7799649238586,20.8800098896027,20.9886388778687,21.2886438369751,0.641335010528564,12
time,downleft,0,1080,960,540,right,short,short,0.798,0.4,6,6,22.3557438850403,23.3553328514099,23.3553328514099,24.1553440093994,24.1553440093994,24.1720099449158,24.5720179080963,25.1358149051666,25.235860824585,25.3386919498444,25.6386950016022,0.563796997070312,12
time,downleft,0,1080,960,540,right,long,inter,0.806,1.6,8,8,26.722039937973,27.7220458984375,27.7220458984375,28.5220580101013,28.5220580101013,28.5387258529663,30.1387438774109,31.2985548973083,31.3986020088196,31.5060667991638,31.8058729171753,1.15981101989746,12
time,downleft,0,1080,960,540,right,short,short,0.705,0.4,6,6,32.8721079826355,33.8721208572388,33.8721208572388,34.5722448825836,34.5722448825836,34.5887959003448,34.9888019561768,35.4817099571228,35.5817539691925,35.6888089179993,35.98881483078,0.492908000946045,12
time,downleft,0,1080,960,540,right,inter,inter,0.75,0.8,8,8,37.072616815567,38.0722839832306,38.0722839832306,38.8221759796143,38.8221759796143,38.8388419151306,39.6388549804688,40.5803298950195,40.6803758144379,40.7888708114624,41.0888738632202,0.941474914550781,12
time,downleft,0,1080,960,540,right,short,inter,0.763,0.4,8,8,42.1559729576111,43.155562877655,43.155562877655,43.9222328662872,43.9222328662872,43.938905954361,44.3389058113098,45.0770218372345,45.1770977973938,45.2889189720154,45.5890419483185,0.738116025924683,12
time,downleft,0,1080,960,540,right,inter,short,0.795,0.8,6,6,46.672269821167,47.6722769737244,47.6722769737244,48.4722878932953,48.4722878932953,48.4889538288116,49.2889618873596,50.0670409202576,50.1670958995819,50.2723088264465,50.5729858875275,0.778079032897949,12
time,downleft,0,1080,960,540,right,inter,long,0.561,0.8,12,12,51.6389968395233,52.6390058994293,52.6390058994293,53.2056758403778,53.2056758403778,53.2223420143127,54.022351026535,55.1670808792114,55.2671267986298,55.3723700046539,55.6728219985962,1.14472985267639,12
time,downleft,0,1080,960,540,right,long,long,0.68,1.6,12,12,56.7557208538055,57.7557318210602,57.7557318210602,58.4390738010406,58.4390738010406,58.4557399749756,60.055755853653,60.7516520023346,60.8516960144043,60.9557650089264,61.2557740211487,0.695896148681641,12
time,downleft,0,1080,960,540,right,inter,short,0.974,0.8,6,6,62.3228750228882,63.3224608898163,63.3224608898163,64.2891399860382,64.2891399860382,64.3058040142059,65.1058168411255,65.8844909667969,65.9845349788666,66.0891599655151,66.3891649246216,0.778674125671387,12
